"","Suburb - Incident","sum(`Offence count`)"
"1","ABERFOYLE PARK",350
"2","ADELAIDE",7907
"3","ADELAIDE AIRPORT",192
"4","ALBERT PARK",98
"5","ALBERTON",256
"6","ALBION PARK RAIL",1
"7","ALDGATE",60
"8","ALDINGA",119
"9","ALDINGA BEACH",427
"10","ALEXANDRIA",1
"11","ALFORD",3
"12","ALICE SPRINGS",1
"13","ALLENBY GARDENS",96
"14","ALLENDALE EAST",7
"15","ALTONA",1
"16","ALTONA MEADOWS",1
"17","AMATA",156
"18","AMERICAN RIVER",3
"19","ANANGU PITJANTJATJARA YANKUNYTJATJARA",17
"20","ANDAMOOKA",6
"21","ANDREWS",2
"22","ANDREWS FARM",385
"23","ANGAS PLAINS",1
"24","ANGASTON",36
"25","ANGLE PARK",249
"26","ANGLE VALE",470
"27","ANNA BAY",1
"28","ANNADALE",1
"29","APOLLO BAY",1
"30","APPILA",5
"31","APY LANDS",1
"32","ARALUEN",1
"33","ARARAT",3
"34","ARDROSSAN",36
"35","ARMAGH",4
"36","ARNO BAY",4
"37","ARTHURTON",2
"38","ASCOT PARK",261
"39","ASHBOURNE",2
"40","ASHFORD",71
"41","ASHTON",11
"42","ATHELSTONE",128
"43","ATHOL PARK",156
"44","AUBURN",4
"45","AULDANA",20
"46","AVENUE RANGE",1
"47","AVOCA DELL",3
"48","BACK VALLEY",8
"49","BAGOT WELL",4
"50","BALAKLAVA",45
"51","BALD HILLS",1
"52","BALDINA",5
"53","BALGOWAN",1
"54","BALHANNAH",32
"55","BANGHAM",1
"56","BANKSIA PARK",49
"57","BARMERA",154
"58","BAROOTA",2
"59","BAROSSA",1
"60","BAROSSA GOLDFIELDS",3
"61","BASKET RANGE",7
"62","BAUDIN BEACH",4
"63","BEACHPORT",32
"64","BEATTY",1
"65","BEAUFORT",2
"66","BEAUMONT",73
"67","BEDFORD PARK",152
"68","BELAIR",104
"69","BELLEVUE HEIGHTS",28
"70","BELTANA",1
"71","BERRI",375
"72","BETHANY",2
"73","BETHEL",3
"74","BEULAH PARK",32
"75","BEVERLEY",142
"76","BIBARINGA",7
"77","BIG BEND",1
"78","BINNUM",1
"79","BIRDWOOD",35
"80","BIRKENHEAD",107
"81","BLACK FOREST",84
"82","BLACK POINT",2
"83","BLACK SPRINGS",1
"84","BLACKFELLOWS CAVES",1
"85","BLACKFORD",2
"86","BLACKWOOD",132
"87","BLAIR ATHOL",809
"88","BLAKEVIEW",535
"89","BLAKISTON",8
"90","BLANCHETOWN",15
"91","BLEWITT SPRINGS",10
"92","BLYTH",6
"93","BOATSWAIN POINT",2
"94","BOLIVAR",363
"95","BONDI",1
"96","BOOBOROWIE",4
"97","BOOKABIE",4
"98","BOOKPURNONG",4
"99","BOOL LAGOON",1
"100","BOOLEROO CENTRE",13
"101","BOONERDO",1
"102","BOORS PLAIN",4
"103","BORDERTOWN",110
"104","BORRIKA",2
"105","BOSTON",6
"106","BOWDEN",218
"107","BOWER",4
"108","BOWHILL",2
"109","BOWILLIA",1
"110","BOWMANS",12
"111","BRADBURY",5
"112","BRAHMA LODGE",208
"113","BRAMFIELD",3
"114","BRAY",1
"115","BRENTWOOD",1
"116","BRIDGEMAN DOWNS",1
"117","BRIDGEWATER",40
"118","BRIGHT",4
"119","BRIGHTON",373
"120","BRINKLEY",2
"121","BRINKWORTH",8
"122","BROADVIEW",260
"123","BROADWAY",1
"124","BROKEN HILL",1
"125","BROMPTON",525
"126","BROOKLYN PARK",350
"127","BROOKTON",1
"128","BROUGHTON RIVER VALLEY",2
"129","BROWN HILL CREEK",2
"130","BROWNLOW KI",3
"131","BRUKUNGA",7
"132","BUCHANAN",1
"133","BUCHFELDE",11
"134","BUCKINGHAM",3
"135","BUCKLAND PARK",42
"136","BUDGEWOI",2
"137","BUGLE HUT",2
"138","BUGLE RANGES",1
"139","BULL CREEK",1
"140","BUNDEY",1
"141","BUNGALOW",1
"142","BURDETT",8
"143","BURNS BEACH",1
"144","BURNSIDE",78
"145","BURRA",31
"146","BURRA EASTERN DISTRICTS",1
"147","BURRUNGULE",6
"148","BURTON",345
"149","BUTE",12
"150","CADELL",18
"151","CALLINGTON",12
"152","CALOMBA",2
"153","CALOOTE",3
"154","CALTOWIE",1
"155","CAMBRAI",10
"156","CAMDEN PARK",151
"157","CAMMERAY",1
"158","CAMPBELLTOWN",436
"159","CANNAWIGARA",7
"160","CANUNDA",2
"161","CAPE JERVIS",11
"162","CARAWA",1
"163","CAREY GULLY",5
"164","CAROLINE",3
"165","CARPENTER ROCKS",7
"166","CARRICKALINGA",11
"167","CARRIEWERLOO",1
"168","CASSINI",1
"169","CASTAMBUL",4
"170","CAURNAMONT",2
"171","CAVAN",162
"172","CAVETON",1
"173","CAWDOR",2
"174","CEDUNA",702
"175","CEDUNA WATERS",7
"176","CHAFFEY",15
"177","CHAIN OF PONDS",1
"178","CHANDLERS HILL",4
"179","CHAPEL HILL",1
"180","CHAPMAN BORE",1
"181","CHARLESTON",3
"182","CHARLTON GULLY",3
"183","CHELTENHAM",103
"184","CHERMSIDE",1
"185","CHERRY GARDENS",7
"186","CHITON",11
"187","CHRISTIE DOWNS",761
"188","CHRISTIES BEACH",747
"189","CHRISTIES DOWNS",1
"190","CLAPHAM",32
"191","CLARE",84
"192","CLARENCE GARDENS",113
"193","CLARENCE PARK",138
"194","CLARENDON",11
"195","CLAYTON BAY",8
"196","CLEARVIEW",320
"197","CLELAND",5
"198","CLEVE",8
"199","CLINTON",2
"200","CLOVELLY PARK",180
"201","COBAR",1
"202","COBDOGLA",14
"203","COCKATOO VALLEY",10
"204","COFFIN BAY",22
"205","COLEBATCH",6
"206","COLES",2
"207","COLLEGE PARK",36
"208","COLLINSWOOD",86
"209","COLONEL LIGHT GARDENS",62
"210","COMAUM",2
"211","COMMONWEALTH HILL",4
"212","COMPTON",11
"213","CONCORDIA",3
"214","CONMURRA",2
"215","COOBER PEDY",603
"216","COOBOWIE",1
"217","COOBPER PEDY",2
"218","COOK",1
"219","COOKE PLAINS",3
"220","COOLTONG",10
"221","COOMANDOOK",7
"222","COOMBE",1
"223","COOMUNGA",4
"224","COONABIDGEE",1
"225","COONALPYN",9
"226","COONAMIA",1
"227","COONAWARRA",1
"228","COORABIE",3
"229","COORONG",1
"230","COPLEY",11
"231","CORNY POINT",1
"232","COROMANDEL EAST",3
"233","COROMANDEL VALLEY",36
"234","CORUNNA STATION",1
"235","COULTA",1
"236","COWANDILLA",93
"237","COWARIE",1
"238","COWELL",29
"239","COWIRRA",2
"240","CRAFERS",60
"241","CRAFERS WEST",9
"242","CRAIGBURN FARM",38
"243","CRAIGIEBURN",1
"244","CRAIGMORE",504
"245","CRESCENT",3
"246","CROMER",1
"247","CROSS ROADS",1
"248","CROYDON",111
"249","CROYDON PARK",284
"250","CRYSTAL BROOK",22
"251","CUDLEE CREEK",12
"252","CUDLLE CREEK",1
"253","CULTANA",1
"254","CUMBERLAND PARK",162
"255","CUMMINS",9
"256","CUNGENA",1
"257","CURRAMULKA",2
"258","CURRENCY CREEK",8
"259","CYGNET RIVER",4
"260","D'ESTREES BAY",1
"261","DANDENONG NORTH",1
"262","DARKE PEAK",3
"263","DARLINGTON",123
"264","DAVENPORT",89
"265","DAVERON PARK",2
"266","DAVEYSTON",1
"267","DAVOREN PARK",997
"268","DAVOREN PARLK",1
"269","DAW PARK",77
"270","DAWESLEY",3
"271","DE ROSE HILL",1
"272","DEEP CREEK",1
"273","DELAMERE",7
"274","DENIAL BAY",4
"275","DERNANCOURT",132
"276","DEVLINS POUND",2
"277","DEVON PARK",129
"278","DINGABLEDINGA",1
"279","DIREK",98
"280","DISMAL SWAMP",3
"281","DONOVANS",4
"282","DOUBLEVIEW",1
"283","DOVER GARDENS",105
"284","DOWLINGVILLE",2
"285","DRY CREEK",154
"286","DUBLIN",20
"287","DUCK PONDS",7
"288","DUDLEY EAST",1
"289","DUDLEY PARK",61
"290","DUDLEY WEST",1
"291","DULWICH",46
"292","DUTTON",2
"293","EAST MOONTA",2
"294","EASTWOOD",78
"295","EBENEZER",4
"296","ECHUCA",2
"297","ECHUNGA",13
"298","EDEN HILLS",79
"299","EDEN VALLEY",1
"300","EDENHOPE",1
"301","EDILLILIE",3
"302","EDINBURGH",56
"303","EDINBURGH NORTH",53
"304","EDITHBURGH",12
"305","EDWARDSTOWN",624
"306","EIGHT MILE CREEK",4
"307","ELIZABETH",1374
"308","ELIZABETH DOWNS",537
"309","ELIZABETH EAST",485
"310","ELIZABETH GROVE",285
"311","ELIZABETH NORTH",416
"312","ELIZABETH PARK",449
"313","ELIZABETH SOUTH",527
"314","ELIZABETH VALE",717
"315","ELLISTON",15
"316","ELWOMPLE",4
"317","EMU BAY",1
"318","EMU DOWNS",2
"319","ENCOUNTER BAY",45
"320","ENFIELD",447
"321","ERINDALE",19
"322","ERITH",1
"323","ERNABELLA",1
"324","ETHELTON",57
"325","EUDUNDA",26
"326","EURELIA",2
"327","EVANDALE",70
"328","EVANSTON",272
"329","EVANSTON GARDENS",115
"330","EVANSTON PARK",171
"331","EVANSTON SOUTH",22
"332","EVERARD PARK",93
"333","EXETER",150
"334","EYRE",158
"335","FAIRVIEW PARK",75
"336","FALSE BAY",1
"337","FARRELL FLAT",1
"338","FELIXSTOW",134
"339","FERRYDEN PARK",261
"340","FINDON",724
"341","FINNISS",4
"342","FIRLE",87
"343","FISHER",11
"344","FISHERMAN BAY",6
"345","FITZGERALD BAY",3
"346","FITZROY",31
"347","FLAGSTAFF HILL",159
"348","FLAXLEY",11
"349","FLAXMAN VALLEY",3
"350","FLINDERS PARK",249
"351","FLINTON",1
"352","FORDS",2
"353","FOREST RANGE",2
"354","FORESTVILLE",49
"355","FORRESTON",9
"356","FORSTER",1
"357","FOWLERS BAY",2
"358","FOX",5
"359","FRAHNS",1
"360","FRANCES",2
"361","FRANKSTON",2
"362","FRAYVILLE",1
"363","FREELING",47
"364","FREWVILLE",78
"365","FULHAM",136
"366","FULHAM GARDENS",191
"367","FULLARTON",199
"368","GARDEN ISLAND",1
"369","GARGETT",1
"370","GAWLER",340
"371","GAWLER BELT",34
"372","GAWLER EAST",177
"373","GAWLER RIVER",4
"374","GAWLER SOUTH",143
"375","GAWLER WEST",79
"376","GEELONG WEST",1
"377","GEMMELLS",3
"378","GEORGETOWN",3
"379","GEPPS CROSS",409
"380","GERANIUM",5
"381","GERANIUM PLAINS",4
"382","GERARD",5
"383","GIDGEALPA",1
"384","GIFFORD HILL",2
"385","GILBERTON",172
"386","GILES CORNER",1
"387","GILLES PLAINS",367
"388","GILLMAN",36
"389","GLADSTONE",24
"390","GLANDORE",412
"391","GLANVILLE",59
"392","GLEN OSMOND",189
"393","GLENALTA",22
"394","GLENBURNIE",19
"395","GLENCOE",8
"396","GLENDAMBO",10
"397","GLENELG",723
"398","GLENELG EAST",182
"399","GLENELG NORTH",299
"400","GLENELG SOUTH",130
"401","GLENGOWRIE",222
"402","GLENROY",2
"403","GLENSIDE",353
"404","GLENUNGA",164
"405","GLOBE DERBY PARK",18
"406","GLOSSOP",42
"407","GLYNDE",83
"408","GOLDEN GROVE",487
"409","GOLDEN HEIGHTS",5
"410","GOOD HOPE LANDING",1
"411","GOODWOOD",178
"412","GOOLWA",143
"413","GOOLWA BEACH",42
"414","GOOLWA NORTH",15
"415","GOOLWA SOUTH",43
"416","GOULD CREEK",11
"417","GRANGE",203
"418","GREEN FIELDS",60
"419","GREEN HILLS RANGE",1
"420","GREENACRES",382
"421","GREENHILL",2
"422","GREENOCK",12
"423","GREENWITH",128
"424","GREGORY HILLS",2
"425","GULFVIEW HEIGHTS",84
"426","GULNARE",1
"427","GUM CREEK",1
"428","GUMERACHA",8
"429","HACKHAM",257
"430","HACKHAM WEST",306
"431","HACKNEY",78
"432","HAHNDORF",42
"433","HAINES",3
"434","HALLET COVE",1
"435","HALLETT",3
"436","HALLETT COVE",309
"437","HAMLEY BRIDGE",16
"438","HAMPSTEAD GARDENS",79
"439","HAPPY VALLEY",184
"440","HARCOURT",1
"441","HARDWICKE BAY",1
"442","HARROGATE",3
"443","HART",1
"444","HARTLEY",3
"445","HATHERLEIGH",2
"446","HAWKER",9
"447","HAWSON",1
"448","HAWTHORN",102
"449","HAWTHORNDENE",17
"450","HAWTHORNE EAST",1
"451","HAY FLAT",3
"452","HAYBOROUGH",74
"453","HAZELWOOD PARK",38
"454","HEATHFIELD",24
"455","HEATHPOOL",8
"456","HECTORVILLE",210
"457","HENDON",69
"458","HENLEY BEACH",343
"459","HENLEY BEACH SOUTH",134
"460","HEWETT",57
"461","HIGHBURY",122
"462","HIGHGATE",34
"463","HIGHLAND VALLEY",5
"464","HILL RIVER",2
"465","HILLBANK",487
"466","HILLCREST",248
"467","HILLIER",36
"468","HILLTOWN",2
"469","HILTON",190
"470","HINDMARSH",454
"471","HINDMARSH ISLAND",21
"472","HINDMARSH TIERS",3
"473","HINDMARSH VALLEY",14
"474","HOLDEN HILL",247
"475","HOLDER SIDING",1
"476","HOLTZE",1
"477","HOPE GAP",1
"478","HOPE VALLEY",243
"479","HORNSDALE",1
"480","HORSHAM",1
"481","HOUGHTON",6
"482","HOVE",119
"483","HOYLETON",2
"484","HUMBUG SCRUB",19
"485","HUNTFIELD HEIGHTS",221
"486","HYDE PARK",60
"487","HYNAM",2
"488","INDULKANA",4
"489","INGLE FARM",642
"490","INGLEWOOD",9
"491","INGOMAR",3
"492","INKERMAN",3
"493","INMAN VALLEY",4
"494","INNAMINCKA",1
"495","INNESTON",2
"496","IRAN",1
"497","IRON BARON",1
"498","IRON KNOB",7
"499","IRONBANK",3
"500","ISLAND BEACH",2
"501","IWANTJA",125
"502","JABUK",2
"503","JAMES WELL",1
"504","JAMESTOWN",42
"505","JERICHO",4
"506","JERUSALEM",13
"507","JERVOIS",7
"508","JINDALEE",1
"509","JOANNA",8
"510","JOSLIN",41
"511","JULIA",1
"512","JUPITER CREEK",5
"513","KADINA",145
"514","KALANBI",1
"515","KALANGADOO",4
"516","KALBEEBA",6
"517","KALKA",9
"518","KALKAROO",1
"519","KALTJITI",80
"520","KANGARILLA",13
"521","KANGAROO FLAT",2
"522","KANMANTOO",11
"523","KANNI",1
"524","KANPI",13
"525","KAPUNDA",118
"526","KARCULTABY",1
"527","KAROONDA",13
"528","KARTE",1
"529","KATUNGA",1
"530","KEILIRA",2
"531","KEITH",64
"532","KELLIDIE BAY",2
"533","KELLY",1
"534","KENSINGTON",66
"535","KENSINGTON GARDENS",58
"536","KENSINGTON PARK",57
"537","KENT TOWN",218
"538","KENTON VALLEY",2
"539","KEPA",3
"540","KEPPOCH",2
"541","KERSBROOK",11
"542","KESWICK",70
"543","KESWICK TERMINAL",33
"544","KETTERING",7
"545","KEYNETON",2
"546","KIDMAN PARK",139
"547","KILBURN",1045
"548","KILKENNY",382
"549","KIMBA",20
"550","KINGOONYA",3
"551","KINGS PARK",18
"552","KINGSCOTE",89
"553","KINGSFORD",3
"554","KINGSTON ON MURRAY",6
"555","KINGSTON PARK",22
"556","KINGSTON SE",24
"557","KINGSWOOD",87
"558","KLEMZIG",334
"559","KONGORONG",1
"560","KOOLUNGA",2
"561","KOONIBBA",25
"562","KOONUNGA",1
"563","KOORINE",3
"564","KOOTABERRA",1
"565","KORUNYE",9
"566","KUDLA",33
"567","KUITPO",14
"568","KUITPO COLONY",5
"569","KULPARA",3
"570","KURRALTA PARK",335
"571","KYANCUTTA",1
"572","KYBYBOLITE",2
"573","KYEEMA",2
"574","LAFFER",4
"575","LAKE EACHAM",1
"576","LAKE PLAINS",1
"577","LAMEROO",14
"578","LANGHORNE CREEK",11
"579","LANGKOOP",1
"580","LARGS BAY",271
"581","LARGS NORTH",176
"582","LAURA",7
"583","LEABROOK",25
"584","LEAWOOD GARDENS",20
"585","LEIGH CREEK",11
"586","LEIGH CREEK STATION",6
"587","LEIGHTON",1
"588","LENSWOOD",3
"589","LEWISTON",73
"590","LIGHT PASS",15
"591","LIGHTSVIEW",271
"592","LINCOLN GAP",2
"593","LINCOLN NATIONAL PARK",2
"594","LINDEN PARK",61
"595","LIPSON",3
"596","LITTLEHAMPTON",80
"597","LOBETHAL",25
"598","LOCHABER",2
"599","LOCHIEL",9
"600","LOCK",5
"601","LOCKLEYS",140
"602","LONG FLAT",3
"603","LONG PLAINS",2
"604","LONGREACH",1
"605","LONGWOOD",4
"606","LONSDALE",208
"607","LOUTH BAY",7
"608","LOVEDAY",13
"609","LOWER HERMITAGE",8
"610","LOWER LIGHT",17
"611","LOWER MITCHAM",43
"612","LOXTON",161
"613","LOXTON NORTH",11
"614","LUCINDALE",8
"615","LYNDOCH",59
"616","LYNTON",15
"617","LYRUP",6
"618","MAAOUPE",2
"619","MACCLESFIELD",23
"620","MACDONALD PARK",17
"621","MACGILLIVRAY",1
"622","MAGILL",232
"623","MAITLAND",48
"624","MAKIN",1
"625","MALLALA",17
"626","MALVERN",73
"627","MALVERN EAST",1
"628","MAMBRAY CREEK",1
"629","MANGALO",1
"630","MANNA HILL",1
"631","MANNANARIE",2
"632","MANNINGHAM",50
"633","MANNUM",123
"634","MANOORA",2
"635","MANSFIELD PARK",286
"636","MARAMA",1
"637","MARANANGA",2
"638","MARDEN",135
"639","MARINO",34
"640","MARION",240
"641","MARION BAY",5
"642","MARKS LANDING",1
"643","MARLA",19
"644","MARLESTON",102
"645","MARRABEL",3
"646","MARREE",3
"647","MARRYATVILLE",19
"648","MASLIN BEACH",24
"649","MATTA FLAT",8
"650","MAUDE",1
"651","MAUDSLAND",1
"652","MAWSON LAKES",829
"653","MAYLANDS",70
"654","MCBEAN POUND",1
"655","MCCRACKEN",46
"656","MCHARG CREEK",1
"657","MCLAREN FLAT",6
"658","MCLAREN VALE",116
"659","MEADOWS",24
"660","MEDINDIE",62
"661","MEDINDIE GARDENS",11
"662","MELBOURNE",2
"663","MELROSE",8
"664","MELROSE PARK",129
"665","MENINGIE",38
"666","MERGHINY",1
"667","MERIBAH",1
"668","MERMAID BEACH",1
"669","MERRITON",1
"670","MICKLEHAM",1
"671","MIDDLE BEACH",12
"672","MIDDLETON",27
"673","MIL-LEL",3
"674","MILANG",29
"675","MILE END",493
"676","MILE END SOUTH",132
"677","MILENDELLA",1
"678","MILLICENT",215
"679","MILLSWOOD",57
"680","MILTON",1
